"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 03, 2020","5,393.17","5,408.15","5,509.28","5,371.66","186.27M","1.12%"
"Mar 02, 2020","5,333.52","5,416.02","5,430.05","5,197.57","201.84M","0.44%"
"Feb 28, 2020","5,309.90","5,310.82","5,376.05","5,229.56","268.47M","-3.38%"
"Feb 27, 2020","5,495.60","5,571.72","5,613.72","5,421.31","216.33M","-3.32%"
"Feb 26, 2020","5,684.55","5,646.14","5,707.31","5,526.14","161.98M","0.09%"
"Feb 25, 2020","5,679.68","5,825.37","5,828.46","5,670.71","143.62M","-1.94%"
"Feb 24, 2020","5,791.87","5,875.86","5,884.86","5,765.17","175.27M","-3.94%"
"Feb 21, 2020","6,029.72","6,035.03","6,067.29","5,995.14","97.33M","-0.54%"
"Feb 20, 2020","6,062.30","6,105.17","6,110.95","6,062.30","91.06M","-0.80%"
"Feb 19, 2020","6,111.24","6,086.11","6,111.41","6,072.66","80.16M","0.90%"
"Feb 18, 2020","6,056.82","6,042.38","6,079.50","6,039.94","89.93M","-0.48%"
"Feb 17, 2020","6,085.95","6,079.53","6,088.60","6,064.92","58.00M","0.27%"
"Feb 14, 2020","6,069.35","6,096.07","6,096.07","6,067.14","77.99M","-0.39%"
"Feb 13, 2020","6,093.14","6,076.92","6,098.26","6,028.28","92.67M","-0.19%"
"Feb 12, 2020","6,104.73","6,064.25","6,104.73","6,062.97","92.68M","0.83%"
"Feb 11, 2020","6,054.76","6,047.96","6,060.97","6,032.79","81.57M","0.65%"
"Feb 10, 2020","6,015.67","6,008.48","6,018.31","5,993.91","65.70M","-0.23%"
"Feb 07, 2020","6,029.75","6,027.54","6,044.97","5,999.95","82.35M","-0.14%"
"Feb 06, 2020","6,038.18","6,045.04","6,050.94","6,008.55","106.15M","0.88%"
"Feb 05, 2020","5,985.40","5,919.06","6,004.33","5,912.49","107.84M","0.85%"
"Feb 04, 2020","5,935.05","5,863.36","5,935.05","5,862.82","85.60M","1.76%"
"Feb 03, 2020","5,832.51","5,822.04","5,857.40","5,804.14","75.68M","0.45%"
"Jan 31, 2020","5,806.34","5,891.71","5,894.69","5,799.04","101.86M","-1.11%"
"Jan 30, 2020","5,871.77","5,886.02","5,904.08","5,846.45","89.99M","-1.40%"
"Jan 29, 2020","5,954.89","5,921.97","5,969.73","5,916.23","74.11M","0.49%"
"Jan 28, 2020","5,925.82","5,886.81","5,933.72","5,857.23","84.49M","1.07%"
"Jan 27, 2020","5,863.02","5,924.06","5,942.83","5,851.00","104.04M","-2.68%"
"Jan 24, 2020","6,024.26","6,019.60","6,064.55","6,016.77","82.33M","0.88%"
"Jan 23, 2020","5,971.79","5,992.47","6,024.32","5,961.87","90.04M","-0.65%"
"Jan 22, 2020","6,010.98","6,053.85","6,069.26","6,005.77","69.41M","-0.58%"
"Jan 21, 2020","6,045.99","6,034.24","6,045.99","5,994.17","63.92M","-0.54%"
"Jan 20, 2020","6,078.54","6,092.97","6,094.09","6,071.17","41.27M","-0.36%"
"Jan 17, 2020","6,100.72","6,066.29","6,109.81","6,066.29","79.32M","1.02%"
"Jan 16, 2020","6,039.03","6,039.62","6,058.97","6,021.03","76.03M","0.11%"
"Jan 15, 2020","6,032.61","6,042.72","6,053.01","6,011.28","79.85M","-0.14%"
"Jan 14, 2020","6,040.89","6,037.45","6,046.12","5,980.05","75.44M","0.08%"
"Jan 13, 2020","6,036.14","6,040.91","6,058.69","6,018.33","65.19M","-0.02%"
"Jan 10, 2020","6,037.11","6,056.74","6,057.83","6,028.29","64.39M","-0.09%"
"Jan 09, 2020","6,042.55","6,066.75","6,071.66","6,034.15","67.96M","0.19%"
"Jan 08, 2020","6,031.00","5,986.81","6,031.00","5,972.77","71.43M","0.31%"
"Jan 07, 2020","6,012.35","6,033.22","6,065.74","6,000.00","69.59M","-0.02%"
"Jan 06, 2020","6,013.59","6,001.21","6,017.97","5,955.25","69.06M","-0.51%"
"Jan 03, 2020","6,044.16","6,007.96","6,044.16","5,994.59","60.49M","0.04%"
"Jan 02, 2020","6,041.50","6,016.61","6,062.92","6,011.21","63.96M","1.06%"
"Dec 31, 2019","5,978.06","5,970.59","5,987.22","5,958.25","20.67M","-0.07%"
"Dec 30, 2019","5,982.22","6,028.96","6,037.70","5,982.22","40.32M","-0.91%"
"Dec 27, 2019","6,037.39","6,039.95","6,065.00","6,027.72","47.29M","0.13%"
"Dec 24, 2019","6,029.55","6,027.19","6,033.99","6,025.62","12.44M","0.00%"
"Dec 23, 2019","6,029.37","6,013.56","6,035.95","6,005.96","46.60M","0.13%"
"Dec 20, 2019","6,021.53","5,979.53","6,024.17","5,966.88","151.36M","0.82%"
"Dec 19, 2019","5,972.28","5,963.87","5,972.28","5,942.88","72.32M","0.21%"
"Dec 18, 2019","5,959.60","5,971.40","5,983.02","5,959.60","80.80M","-0.15%"
"Dec 17, 2019","5,968.26","5,989.48","5,989.48","5,955.36","84.48M","-0.39%"
"Dec 16, 2019","5,991.66","5,946.65","6,003.38","5,942.30","77.24M","1.23%"
"Dec 13, 2019","5,919.02","5,968.86","5,972.17","5,907.22","113.20M","0.59%"
"Dec 12, 2019","5,884.26","5,871.20","5,915.65","5,845.00","91.51M","0.40%"
"Dec 11, 2019","5,860.88","5,844.02","5,865.88","5,825.42","62.94M","0.22%"
"Dec 10, 2019","5,848.03","5,833.48","5,851.11","5,776.67","73.07M","0.18%"
"Dec 09, 2019","5,837.25","5,865.73","5,870.79","5,836.14","56.25M","-0.59%"
"Dec 06, 2019","5,871.91","5,815.75","5,871.91","5,811.29","75.93M","1.21%"
"Dec 05, 2019","5,801.55","5,808.26","5,849.78","5,801.46","73.42M","0.03%"
"Dec 04, 2019","5,799.68","5,725.97","5,812.71","5,725.97","89.69M","1.27%"
"Dec 03, 2019","5,727.22","5,787.14","5,800.93","5,697.06","86.29M","-1.03%"
"Dec 02, 2019","5,786.74","5,910.12","5,947.68","5,781.03","99.39M","-2.01%"
"Nov 29, 2019","5,905.17","5,895.89","5,929.79","5,885.66","61.64M","-0.13%"
"Nov 28, 2019","5,912.72","5,909.95","5,919.13","5,900.21","42.73M","-0.24%"
"Nov 27, 2019","5,926.84","5,943.45","5,947.30","5,921.92","68.03M","-0.05%"
"Nov 26, 2019","5,929.62","5,927.41","5,941.51","5,909.93","112.04M","0.08%"
"Nov 25, 2019","5,924.86","5,917.84","5,933.75","5,908.29","62.13M","0.54%"
"Nov 22, 2019","5,893.13","5,885.61","5,930.46","5,885.61","75.15M","0.20%"
"Nov 21, 2019","5,881.21","5,860.55","5,895.57","5,834.26","76.24M","-0.22%"
"Nov 20, 2019","5,894.03","5,880.69","5,902.95","5,859.58","74.18M","-0.25%"
"Nov 19, 2019","5,909.05","5,936.99","5,966.79","5,895.91","72.29M","-0.35%"
"Nov 18, 2019","5,929.79","5,939.64","5,942.47","5,900.35","70.81M","-0.16%"
"Nov 15, 2019","5,939.27","5,933.07","5,947.62","5,907.95","74.07M","0.65%"
"Nov 14, 2019","5,901.08","5,902.40","5,916.90","5,894.07","67.17M","-0.10%"
"Nov 13, 2019","5,907.09","5,908.16","5,917.57","5,874.06","76.99M","-0.21%"
"Nov 12, 2019","5,919.75","5,904.27","5,931.19","5,897.30","72.09M","0.44%"
"Nov 11, 2019","5,893.82","5,873.74","5,906.33","5,871.71","60.61M","0.07%"
"Nov 08, 2019","5,889.70","5,867.42","5,889.70","5,861.61","94.39M","-0.02%"
"Nov 07, 2019","5,890.99","5,888.84","5,894.87","5,871.18","105.69M","0.41%"
"Nov 06, 2019","5,866.74","5,847.61","5,876.27","5,838.40","86.95M","0.34%"
"Nov 05, 2019","5,846.89","5,825.60","5,850.01","5,818.94","78.41M","0.39%"
"Nov 04, 2019","5,824.30","5,788.36","5,833.69","5,784.85","86.43M","1.08%"
"Nov 01, 2019","5,761.89","5,749.48","5,778.29","5,739.70","65.87M","0.56%"
"Oct 31, 2019","5,729.86","5,770.26","5,778.24","5,718.63","112.06M","-0.62%"
"Oct 30, 2019","5,765.87","5,749.69","5,765.87","5,720.27","90.96M","0.45%"
"Oct 29, 2019","5,740.14","5,728.10","5,742.08","5,715.26","74.57M","0.17%"
"Oct 28, 2019","5,730.57","5,720.73","5,747.10","5,711.10","69.81M","0.15%"
"Oct 25, 2019","5,722.15","5,694.90","5,722.64","5,671.82","71.71M","0.67%"
"Oct 24, 2019","5,684.33","5,678.26","5,691.50","5,659.95","83.63M","0.55%"
"Oct 23, 2019","5,653.44","5,617.30","5,657.65","5,616.02","75.28M","-0.08%"
"Oct 22, 2019","5,657.69","5,644.98","5,658.65","5,612.86","67.30M","0.17%"
"Oct 21, 2019","5,648.35","5,633.04","5,664.58","5,625.10","77.64M","0.21%"
"Oct 18, 2019","5,636.25","5,653.08","5,667.59","5,621.87","95.32M","-0.65%"
"Oct 17, 2019","5,673.07","5,679.92","5,737.15","5,673.07","88.70M","-0.42%"
"Oct 16, 2019","5,696.90","5,703.39","5,708.91","5,677.96","83.93M","-0.09%"
"Oct 15, 2019","5,702.05","5,676.74","5,724.31","5,659.69","88.01M","1.04%"
"Oct 14, 2019","5,643.08","5,646.33","5,649.67","5,600.11","65.36M","-0.40%"
"Oct 11, 2019","5,665.48","5,576.95","5,667.40","5,574.26","115.45M","1.73%"
"Oct 10, 2019","5,569.05","5,520.98","5,581.07","5,487.17","87.26M","1.27%"
"Oct 09, 2019","5,499.14","5,458.16","5,515.64","5,447.01","69.27M","0.78%"
"Oct 08, 2019","5,456.62","5,526.01","5,531.29","5,451.72","72.69M","-1.18%"
"Oct 07, 2019","5,521.61","5,476.77","5,524.19","5,461.59","60.95M","0.61%"
"Oct 04, 2019","5,488.32","5,456.83","5,488.32","5,426.00","76.20M","0.91%"
"Oct 03, 2019","5,438.77","5,432.01","5,472.62","5,393.49","83.77M","0.30%"
"Oct 02, 2019","5,422.77","5,587.14","5,589.20","5,422.77","104.45M","-3.12%"
"Oct 01, 2019","5,597.63","5,696.20","5,704.93","5,594.93","75.96M","-1.41%"
"Sep 30, 2019","5,677.79","5,636.15","5,678.20","5,624.94","77.13M","0.66%"
"Sep 27, 2019","5,640.58","5,627.44","5,645.36","5,621.58","69.25M","0.36%"
"Sep 26, 2019","5,620.57","5,573.63","5,632.15","5,572.41","71.04M","0.66%"
"Sep 25, 2019","5,583.80","5,598.50","5,600.76","5,531.62","80.84M","-0.79%"
"Sep 24, 2019","5,628.33","5,644.46","5,648.46","5,625.24","67.26M","-0.04%"
"Sep 23, 2019","5,630.76","5,679.31","5,683.93","5,619.29","81.63M","-1.05%"
"Sep 20, 2019","5,690.78","5,655.37","5,696.25","5,647.53","188.62M","0.56%"
"Sep 19, 2019","5,659.08","5,617.70","5,662.86","5,616.91","78.68M","0.68%"
"Sep 18, 2019","5,620.65","5,609.92","5,634.79","5,601.65","68.99M","0.09%"
"Sep 17, 2019","5,615.51","5,602.96","5,619.45","5,587.74","82.37M","0.24%"
"Sep 16, 2019","5,602.23","5,626.61","5,632.74","5,602.23","76.13M","-0.94%"
"Sep 13, 2019","5,655.46","5,649.23","5,672.07","5,638.17","85.60M","0.22%"
"Sep 12, 2019","5,642.86","5,633.95","5,667.46","5,596.37","110.36M","0.44%"
"Sep 11, 2019","5,618.06","5,606.43","5,626.05","5,606.43","92.10M","0.44%"
"Sep 10, 2019","5,593.21","5,586.88","5,596.94","5,555.51","106.34M","0.08%"
"Sep 09, 2019","5,588.95","5,606.36","5,611.59","5,579.93","73.88M","-0.27%"
"Sep 06, 2019","5,603.99","5,592.07","5,610.70","5,581.54","71.14M","0.19%"
"Sep 05, 2019","5,593.37","5,569.59","5,605.88","5,559.82","84.38M","1.11%"
"Sep 04, 2019","5,532.07","5,518.92","5,537.10","5,508.50","60.94M","1.21%"
"Sep 03, 2019","5,466.07","5,484.36","5,484.54","5,441.18","57.45M","-0.49%"
"Sep 02, 2019","5,493.04","5,483.43","5,502.58","5,479.82","42.35M","0.23%"
"Aug 30, 2019","5,480.48","5,451.60","5,504.01","5,446.58","78.42M","0.56%"
"Aug 29, 2019","5,449.97","5,359.00","5,452.90","5,354.55","69.42M","1.51%"
"Aug 28, 2019","5,368.80","5,372.08","5,375.04","5,322.99","62.43M","-0.34%"
"Aug 27, 2019","5,387.09","5,349.85","5,399.18","5,321.88","70.02M","0.67%"
"Aug 26, 2019","5,351.02","5,310.16","5,377.02","5,300.99","49.09M","0.45%"
"Aug 23, 2019","5,326.87","5,413.41","5,421.28","5,326.87","70.29M","-1.14%"
"Aug 22, 2019","5,388.25","5,414.81","5,439.64","5,378.25","70.43M","-0.87%"
"Aug 21, 2019","5,435.48","5,360.03","5,441.35","5,360.03","57.21M","1.70%"
"Aug 20, 2019","5,344.64","5,363.59","5,391.23","5,328.94","65.79M","-0.50%"
"Aug 19, 2019","5,371.56","5,333.13","5,378.74","5,325.72","71.54M","1.34%"
"Aug 16, 2019","5,300.79","5,254.62","5,306.07","5,249.33","99.10M","1.22%"
"Aug 15, 2019","5,236.93","5,274.90","5,278.07","5,170.77","88.56M","-0.27%"
"Aug 14, 2019","5,251.30","5,367.54","5,367.54","5,233.86","97.17M","-2.08%"
"Aug 13, 2019","5,363.07","5,292.94","5,402.99","5,268.47","99.39M","0.99%"
"Aug 12, 2019","5,310.31","5,362.39","5,386.46","5,293.76","60.27M","-0.33%"
"Aug 09, 2019","5,327.92","5,368.84","5,374.90","5,317.91","73.30M","-1.11%"
"Aug 08, 2019","5,387.96","5,333.18","5,387.96","5,305.86","81.70M","2.31%"
"Aug 07, 2019","5,266.51","5,252.73","5,312.31","5,226.39","92.20M","0.61%"
"Aug 06, 2019","5,234.65","5,245.52","5,297.45","5,234.65","90.98M","-0.13%"
"Aug 05, 2019","5,241.55","5,296.08","5,315.60","5,230.46","108.78M","-2.19%"
"Aug 02, 2019","5,359.00","5,427.55","5,455.13","5,350.76","135.04M","-3.57%"
"Aug 01, 2019","5,557.41","5,500.91","5,563.65","5,499.88","83.90M","0.70%"
"Jul 31, 2019","5,518.90","5,511.51","5,538.59","5,503.13","86.82M","0.14%"
"Jul 30, 2019","5,511.07","5,610.73","5,611.00","5,496.77","90.06M","-1.61%"
"Jul 29, 2019","5,601.10","5,598.65","5,624.34","5,590.82","61.13M","-0.16%"
"Jul 26, 2019","5,610.05","5,572.72","5,614.25","5,568.83","73.95M","0.57%"
"Jul 25, 2019","5,578.05","5,646.73","5,672.77","5,549.66","109.64M","-0.50%"
"Jul 24, 2019","5,605.87","5,617.86","5,627.08","5,583.14","71.05M","-0.22%"
"Jul 23, 2019","5,618.16","5,590.60","5,638.66","5,580.52","80.26M","0.92%"
"Jul 22, 2019","5,567.02","5,550.30","5,575.74","5,545.61","59.92M","0.26%"
"Jul 19, 2019","5,552.34","5,580.99","5,598.00","5,534.25","67.54M","0.03%"
"Jul 18, 2019","5,550.55","5,538.03","5,585.81","5,533.47","65.22M","-0.38%"
"Jul 17, 2019","5,571.71","5,602.25","5,621.21","5,567.85","65.73M","-0.76%"
"Jul 16, 2019","5,614.38","5,574.18","5,626.79","5,573.36","68.07M","0.65%"
"Jul 15, 2019","5,578.21","5,581.11","5,606.48","5,550.86","55.43M","0.10%"
"Jul 12, 2019","5,572.86","5,559.16","5,587.84","5,552.58","62.28M","0.38%"
"Jul 11, 2019","5,551.95","5,589.68","5,592.30","5,548.95","59.25M","-0.28%"
"Jul 10, 2019","5,567.59","5,562.44","5,606.18","5,557.66","62.66M","-0.08%"
"Jul 09, 2019","5,572.10","5,578.34","5,582.77","5,544.62","64.27M","-0.31%"
"Jul 08, 2019","5,589.19","5,580.26","5,598.97","5,572.77","56.69M","-0.08%"
"Jul 05, 2019","5,593.72","5,613.92","5,616.63","5,573.35","65.87M","-0.48%"
"Jul 04, 2019","5,620.73","5,622.80","5,629.79","5,613.03","47.60M","0.03%"
"Jul 03, 2019","5,618.81","5,579.24","5,618.81","5,579.04","65.25M","0.75%"
"Jul 02, 2019","5,576.82","5,578.38","5,582.91","5,556.76","69.66M","0.16%"
"Jul 01, 2019","5,567.91","5,584.13","5,611.28","5,567.91","72.84M","0.52%"
"Jun 28, 2019","5,538.97","5,491.17","5,545.06","5,486.28","80.40M","0.83%"
"Jun 27, 2019","5,493.61","5,508.38","5,511.22","5,465.62","70.58M","-0.13%"
"Jun 26, 2019","5,500.72","5,504.67","5,531.45","5,497.22","74.38M","-0.25%"
"Jun 25, 2019","5,514.57","5,499.82","5,523.57","5,499.65","69.69M","-0.13%"
"Jun 24, 2019","5,521.71","5,534.35","5,547.11","5,514.14","71.22M","-0.12%"
"Jun 21, 2019","5,528.33","5,534.43","5,582.24","5,518.39","186.45M","-0.13%"
"Jun 20, 2019","5,535.57","5,551.03","5,564.13","5,535.57","94.35M","0.31%"
"Jun 19, 2019","5,518.45","5,513.32","5,521.81","5,496.54","96.95M","0.16%"
"Jun 18, 2019","5,509.73","5,386.38","5,516.06","5,376.12","115.58M","2.20%"
"Jun 17, 2019","5,390.95","5,370.76","5,408.75","5,368.07","61.98M","0.43%"
"Jun 14, 2019","5,367.62","5,367.10","5,369.38","5,342.15","67.56M","-0.15%"
"Jun 13, 2019","5,375.63","5,361.60","5,392.51","5,353.11","71.45M","0.01%"
"Jun 12, 2019","5,374.92","5,379.15","5,394.85","5,358.81","73.50M","-0.62%"
"Jun 11, 2019","5,408.45","5,382.88","5,431.54","5,381.31","85.09M","0.48%"
"Jun 10, 2019","5,382.50","5,382.29","5,397.35","5,369.82","45.85M","0.34%"
"Jun 07, 2019","5,364.05","5,299.71","5,389.95","5,299.71","88.15M","1.62%"
"Jun 06, 2019","5,278.43","5,293.72","5,332.69","5,264.62","100.76M","-0.26%"
"Jun 05, 2019","5,292.00","5,271.26","5,306.83","5,265.60","85.57M","0.45%"
"Jun 04, 2019","5,268.26","5,204.22","5,278.91","5,191.61","104.12M","0.51%"
"Jun 03, 2019","5,241.46","5,171.61","5,241.46","5,152.30","85.04M","0.65%"
"May 31, 2019","5,207.63","5,198.76","5,208.07","5,160.91","95.54M","-0.79%"
"May 30, 2019","5,248.91","5,241.95","5,258.05","5,229.74","55.59M","0.51%"
"May 29, 2019","5,222.12","5,249.27","5,252.52","5,203.81","99.89M","-1.70%"
"May 28, 2019","5,312.69","5,343.30","5,351.09","5,300.80","127.34M","-0.44%"
"May 27, 2019","5,336.19","5,341.39","5,364.22","5,323.17","56.83M","0.37%"
"May 24, 2019","5,316.51","5,307.80","5,337.66","5,302.52","89.06M","0.67%"
"May 23, 2019","5,281.37","5,335.12","5,340.38","5,272.78","98.23M","-1.81%"
"May 22, 2019","5,378.98","5,381.69","5,399.72","5,345.28","71.57M","-0.12%"
"May 21, 2019","5,385.46","5,373.01","5,394.91","5,350.13","81.73M","0.50%"
"May 20, 2019","5,358.59","5,425.30","5,438.60","5,333.31","91.53M","-1.46%"
"May 17, 2019","5,438.23","5,428.17","5,450.65","5,401.66","99.76M","-0.18%"
"May 16, 2019","5,448.11","5,365.37","5,448.11","5,346.54","92.43M","1.37%"
"May 15, 2019","5,374.26","5,348.34","5,374.26","5,297.30","106.74M","0.62%"
"May 14, 2019","5,341.35","5,292.08","5,341.35","5,288.92","89.06M","1.50%"
"May 13, 2019","5,262.57","5,332.30","5,334.06","5,247.66","90.32M","-1.22%"
"May 10, 2019","5,327.44","5,353.50","5,372.25","5,312.01","85.11M","0.27%"
"May 09, 2019","5,313.16","5,358.10","5,363.77","5,307.06","99.32M","-1.93%"
"May 08, 2019","5,417.59","5,388.72","5,426.32","5,378.18","78.54M","0.40%"
"May 07, 2019","5,395.75","5,478.55","5,490.33","5,387.99","96.69M","-1.60%"
"May 06, 2019","5,483.52","5,450.83","5,489.54","5,422.59","79.62M","-1.18%"
"May 03, 2019","5,548.84","5,537.46","5,563.12","5,535.58","69.63M","0.18%"
"May 02, 2019","5,538.86","5,568.20","5,573.16","5,537.99","95.30M","-0.85%"
"Apr 30, 2019","5,586.41","5,570.43","5,586.41","5,553.10","95.05M","0.10%"
"Apr 29, 2019","5,580.98","5,567.09","5,593.60","5,547.12","69.29M","0.21%"
"Apr 26, 2019","5,569.36","5,570.07","5,575.25","5,546.82","77.76M","0.21%"
"Apr 25, 2019","5,557.67","5,569.21","5,571.86","5,538.30","78.23M","-0.33%"
"Apr 24, 2019","5,576.06","5,581.16","5,597.60","5,557.21","86.81M","-0.28%"
"Apr 23, 2019","5,591.69","5,577.52","5,596.21","5,564.94","89.75M","0.20%"
"Apr 18, 2019","5,580.38","5,548.66","5,601.38","5,527.94","108.89M","0.31%"
"Apr 17, 2019","5,563.09","5,528.01","5,569.28","5,522.61","89.42M","0.62%"
"Apr 16, 2019","5,528.67","5,510.72","5,532.31","5,503.35","78.38M","0.36%"
"Apr 15, 2019","5,508.73","5,501.51","5,518.37","5,497.53","69.49M","0.11%"
"Apr 12, 2019","5,502.70","5,478.95","5,510.99","5,474.36","84.27M","0.31%"
"Apr 11, 2019","5,485.72","5,474.33","5,498.89","5,446.20","77.56M","0.66%"
"Apr 10, 2019","5,449.88","5,442.68","5,461.34","5,440.32","72.99M","0.25%"
"Apr 09, 2019","5,436.42","5,453.00","5,491.85","5,436.42","71.06M","-0.65%"
"Apr 08, 2019","5,471.78","5,471.74","5,486.63","5,462.38","60.27M","-0.08%"
"Apr 05, 2019","5,476.20","5,469.34","5,486.00","5,464.85","79.97M","0.23%"
"Apr 04, 2019","5,463.80","5,460.83","5,474.41","5,448.40","71.96M","-0.09%"
"Apr 03, 2019","5,468.91","5,458.02","5,473.92","5,451.44","90.47M","0.84%"
"Apr 02, 2019","5,423.47","5,409.68","5,433.51","5,403.44","69.23M","0.33%"
"Apr 01, 2019","5,405.53","5,394.50","5,414.53","5,376.18","79.57M","1.03%"
"Mar 29, 2019","5,350.53","5,334.56","5,356.07","5,315.11","81.49M","1.02%"
"Mar 28, 2019","5,296.54","5,299.03","5,327.73","5,291.64","76.68M","-0.09%"
"Mar 27, 2019","5,301.24","5,312.70","5,340.05","5,279.65","95.76M","-0.12%"
"Mar 26, 2019","5,307.38","5,271.14","5,315.29","5,257.79","66.78M","0.89%"
"Mar 25, 2019","5,260.64","5,211.76","5,276.74","5,211.76","80.00M","-0.18%"
"Mar 22, 2019","5,269.92","5,394.46","5,398.47","5,264.13","112.73M","-2.03%"
"Mar 21, 2019","5,378.85","5,378.41","5,393.33","5,349.00","77.95M","-0.07%"
"Mar 20, 2019","5,382.66","5,417.21","5,429.44","5,382.66","83.31M","-0.80%"
"Mar 19, 2019","5,425.90","5,406.23","5,443.10","5,403.58","72.89M","0.24%"
"Mar 18, 2019","5,412.83","5,403.54","5,416.49","5,401.47","73.39M","0.14%"
"Mar 15, 2019","5,405.32","5,352.88","5,421.51","5,351.88","220.25M","1.04%"
"Mar 14, 2019","5,349.78","5,308.75","5,358.41","5,308.75","83.17M","0.82%"
"Mar 13, 2019","5,306.38","5,263.01","5,309.77","5,261.89","74.26M","0.69%"
"Mar 12, 2019","5,270.25","5,290.94","5,294.83","5,245.76","82.11M","0.08%"
"Mar 11, 2019","5,265.96","5,253.49","5,268.59","5,230.16","74.18M","0.66%"
"Mar 08, 2019","5,231.22","5,233.97","5,252.35","5,221.03","102.97M","-0.70%"
"Mar 07, 2019","5,267.92","5,282.14","5,306.09","5,249.32","103.55M","-0.39%"
"Mar 06, 2019","5,288.81","5,288.40","5,314.97","5,281.95","19.09M","-0.16%"
"Mar 05, 2019","5,297.52","5,288.55","5,297.99","5,267.57","76.56M","0.21%"
