"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 04, 2019","5,286.57","5,291.13","5,310.64","5,283.35","65.30M","0.41%"
"Mar 01, 2019","5,265.19","5,267.14","5,286.69","5,262.47","91.05M","0.47%"
"Feb 28, 2019","5,240.53","5,204.77","5,247.55","5,204.77","114.24M","0.29%"
"Feb 27, 2019","5,225.35","5,218.12","5,236.83","5,211.54","89.56M","-0.26%"
"Feb 26, 2019","5,238.72","5,212.86","5,248.50","5,197.29","76.92M","0.13%"
"Feb 25, 2019","5,231.85","5,228.25","5,242.22","5,219.39","74.50M","0.31%"
"Feb 22, 2019","5,215.85","5,190.94","5,226.80","5,190.28","77.54M","0.38%"
"Feb 21, 2019","5,196.11","5,200.12","5,206.38","5,180.62","98.10M","0.00%"
"Feb 20, 2019","5,195.95","5,168.59","5,202.90","5,159.06","77.03M","0.69%"
"Feb 19, 2019","5,160.52","5,162.31","5,176.41","5,137.17","69.58M","-0.16%"
"Feb 18, 2019","5,168.54","5,149.06","5,170.96","5,147.81","62.70M","0.30%"
"Feb 15, 2019","5,153.19","5,061.54","5,164.58","5,059.50","113.88M","1.79%"
"Feb 14, 2019","5,062.52","5,117.79","5,117.79","5,062.52","92.80M","-0.23%"
"Feb 13, 2019","5,074.27","5,071.54","5,092.19","5,061.60","87.35M","0.35%"
"Feb 12, 2019","5,056.35","5,052.33","5,073.79","5,039.99","83.93M","0.84%"
"Feb 11, 2019","5,014.47","4,988.09","5,023.29","4,986.30","72.21M","1.06%"
"Feb 08, 2019","4,961.64","4,980.81","5,005.64","4,946.14","103.29M","-0.48%"
"Feb 07, 2019","4,985.56","5,075.75","5,083.89","4,985.56","114.70M","-1.84%"
"Feb 06, 2019","5,079.05","5,060.65","5,083.81","5,058.04","87.94M","-0.08%"
"Feb 05, 2019","5,083.34","5,009.83","5,083.34","4,997.53","89.91M","1.66%"
"Feb 04, 2019","5,000.19","5,014.31","5,019.40","4,970.70","72.85M","-0.38%"
"Feb 01, 2019","5,019.26","5,004.65","5,023.37","4,980.50","82.26M","0.53%"
"Jan 31, 2019","4,992.72","4,993.09","5,016.28","4,955.50","105.82M","0.36%"
"Jan 30, 2019","4,974.76","4,943.68","4,974.76","4,942.64","70.99M","0.95%"
"Jan 29, 2019","4,928.18","4,889.34","4,949.45","4,879.66","68.46M","0.81%"
"Jan 28, 2019","4,888.58","4,903.95","4,912.10","4,878.62","66.85M","-0.76%"
"Jan 25, 2019","4,925.82","4,895.59","4,931.80","4,890.90","85.53M","1.11%"
"Jan 24, 2019","4,871.96","4,839.59","4,883.90","4,832.40","85.45M","0.65%"
"Jan 23, 2019","4,840.38","4,831.92","4,875.41","4,820.14","81.03M","-0.15%"
"Jan 22, 2019","4,847.53","4,841.18","4,863.30","4,824.06","70.10M","-0.42%"
"Jan 21, 2019","4,867.78","4,865.79","4,872.62","4,859.76","50.95M","-0.17%"
"Jan 18, 2019","4,875.93","4,825.97","4,881.57","4,824.26","109.41M","1.70%"
"Jan 17, 2019","4,794.37","4,782.63","4,801.67","4,772.64","85.23M","-0.34%"
"Jan 16, 2019","4,810.74","4,811.59","4,816.49","4,784.79","83.61M","0.51%"
"Jan 15, 2019","4,786.17","4,799.58","4,816.73","4,754.69","86.00M","0.49%"
"Jan 14, 2019","4,762.75","4,740.31","4,773.15","4,730.55","71.65M","-0.39%"
"Jan 11, 2019","4,781.34","4,814.66","4,821.28","4,760.84","79.42M","-0.51%"
"Jan 10, 2019","4,805.66","4,788.76","4,805.66","4,759.76","78.49M","-0.16%"
"Jan 09, 2019","4,813.58","4,811.18","4,843.48","4,801.83","97.09M","0.84%"
"Jan 08, 2019","4,773.27","4,722.16","4,810.27","4,719.23","101.15M","1.15%"
"Jan 07, 2019","4,719.17","4,757.01","4,760.27","4,690.22","76.19M","-0.38%"
"Jan 04, 2019","4,737.12","4,649.63","4,750.51","4,636.79","98.94M","2.72%"
"Jan 03, 2019","4,611.49","4,641.80","4,671.28","4,607.68","81.18M","-1.66%"
"Jan 02, 2019","4,689.39","4,642.18","4,699.98","4,606.20","79.36M","-0.87%"
"Dec 31, 2018","4,730.69","4,708.74","4,731.49","4,696.12","23.97M","1.11%"
"Dec 28, 2018","4,678.74","4,641.05","4,700.49","4,623.97","69.67M","1.74%"
"Dec 27, 2018","4,598.61","4,689.20","4,692.43","4,555.99","92.22M","-0.60%"
"Dec 24, 2018","4,626.39","4,650.42","4,664.20","4,622.03","25.36M","-1.45%"
"Dec 21, 2018","4,694.38","4,672.77","4,696.18","4,628.24","192.92M","0.04%"
"Dec 20, 2018","4,692.46","4,709.75","4,719.61","4,685.61","124.58M","-1.78%"
"Dec 19, 2018","4,777.45","4,766.73","4,794.01","4,761.63","99.17M","0.49%"
"Dec 18, 2018","4,754.08","4,773.19","4,804.98","4,754.08","112.66M","-0.95%"
"Dec 17, 2018","4,799.87","4,840.12","4,847.50","4,788.88","86.41M","-1.11%"
"Dec 14, 2018","4,853.70","4,853.12","4,873.16","4,822.89","92.45M","-0.88%"
"Dec 13, 2018","4,896.92","4,926.86","4,935.48","4,890.44","90.92M","-0.26%"
"Dec 12, 2018","4,909.45","4,834.24","4,924.66","4,829.12","110.10M","2.15%"
"Dec 11, 2018","4,806.20","4,781.94","4,853.92","4,770.07","105.10M","1.35%"
"Dec 10, 2018","4,742.38","4,797.92","4,809.98","4,732.02","111.81M","-1.47%"
"Dec 07, 2018","4,813.13","4,813.62","4,877.13","4,812.38","98.47M","0.68%"
"Dec 06, 2018","4,780.46","4,898.35","4,898.35","4,760.98","144.86M","-3.32%"
"Dec 05, 2018","4,944.37","4,963.18","4,976.63","4,941.45","80.93M","-1.36%"
"Dec 04, 2018","5,012.66","5,036.95","5,043.26","5,012.48","86.84M","-0.82%"
"Dec 03, 2018","5,053.98","5,112.58","5,115.13","5,043.20","105.05M","1.00%"
"Nov 30, 2018","5,003.92","5,016.45","5,016.86","4,974.99","111.31M","-0.05%"
"Nov 29, 2018","5,006.25","5,026.66","5,036.81","4,995.95","84.67M","0.46%"
"Nov 28, 2018","4,983.24","4,998.14","5,007.47","4,977.93","86.87M","0.00%"
"Nov 27, 2018","4,983.15","4,992.53","5,013.69","4,958.71","87.96M","-0.24%"
"Nov 26, 2018","4,994.98","4,982.54","5,023.78","4,973.71","97.15M","0.97%"
"Nov 23, 2018","4,946.95","4,939.79","4,968.50","4,913.72","63.89M","0.18%"
"Nov 22, 2018","4,938.14","4,958.89","4,961.35","4,923.80","62.41M","-0.75%"
"Nov 21, 2018","4,975.50","4,949.72","4,978.92","4,930.25","84.76M","1.03%"
"Nov 20, 2018","4,924.89","4,962.85","4,967.98","4,894.30","100.38M","-1.21%"
"Nov 19, 2018","4,985.45","5,040.68","5,062.75","4,979.98","78.12M","-0.79%"
"Nov 16, 2018","5,025.20","5,068.64","5,081.00","4,986.19","102.70M","-0.17%"
"Nov 15, 2018","5,033.62","5,097.09","5,106.56","4,993.48","102.95M","-0.70%"
"Nov 14, 2018","5,068.85","5,062.44","5,131.04","5,026.22","91.08M","-0.65%"
"Nov 13, 2018","5,101.85","5,077.57","5,106.77","5,054.90","81.18M","0.85%"
"Nov 12, 2018","5,059.09","5,130.38","5,140.45","5,058.49","79.45M","-0.93%"
"Nov 09, 2018","5,106.75","5,103.43","5,112.57","5,072.21","87.33M","-0.48%"
"Nov 08, 2018","5,131.45","5,147.19","5,168.11","5,120.14","89.94M","-0.13%"
"Nov 07, 2018","5,137.94","5,100.08","5,150.64","5,098.90","91.56M","1.24%"
"Nov 06, 2018","5,075.19","5,110.80","5,110.80","5,066.39","69.24M","-0.51%"
"Nov 05, 2018","5,101.39","5,101.87","5,124.19","5,092.36","70.41M","-0.01%"
"Nov 02, 2018","5,102.13","5,147.02","5,162.18","5,101.28","97.35M","0.32%"
"Nov 01, 2018","5,085.78","5,076.55","5,119.68","5,060.76","88.78M","-0.15%"
"Oct 31, 2018","5,093.44","5,049.74","5,106.76","5,047.35","134.28M","2.31%"
"Oct 30, 2018","4,978.53","4,996.92","5,010.44","4,929.94","99.41M","-0.22%"
"Oct 29, 2018","4,989.35","4,958.51","5,030.02","4,958.51","85.83M","0.44%"
"Oct 26, 2018","4,967.37","4,978.39","4,978.39","4,896.80","135.69M","-1.29%"
"Oct 25, 2018","5,032.30","4,933.95","5,033.52","4,925.56","129.33M","1.60%"
"Oct 24, 2018","4,953.09","4,995.77","5,043.37","4,951.16","119.98M","-0.29%"
"Oct 23, 2018","4,967.69","4,991.91","5,009.43","4,955.67","118.49M","-1.69%"
"Oct 22, 2018","5,053.31","5,130.29","5,135.69","5,052.24","76.92M","-0.62%"
"Oct 19, 2018","5,084.66","5,119.64","5,133.59","5,057.45","134.27M","-0.63%"
"Oct 18, 2018","5,116.79","5,150.23","5,175.59","5,115.31","102.31M","-0.55%"
"Oct 17, 2018","5,144.95","5,187.11","5,205.38","5,117.23","93.41M","-0.54%"
"Oct 16, 2018","5,173.05","5,094.44","5,176.80","5,082.41","90.77M","1.53%"
"Oct 15, 2018","5,095.07","5,095.12","5,105.93","5,058.05","81.54M","-0.02%"
"Oct 12, 2018","5,095.98","5,160.23","5,164.03","5,095.74","101.32M","-0.20%"
"Oct 11, 2018","5,106.37","5,128.22","5,175.36","5,101.90","145.58M","-1.92%"
"Oct 10, 2018","5,206.22","5,319.27","5,319.88","5,200.11","108.06M","-2.11%"
"Oct 09, 2018","5,318.55","5,304.11","5,328.37","5,260.53","81.30M","0.35%"
"Oct 08, 2018","5,300.25","5,339.49","5,349.31","5,291.74","71.58M","-1.10%"
"Oct 05, 2018","5,359.36","5,407.58","5,412.31","5,354.79","86.73M","-0.95%"
"Oct 04, 2018","5,410.85","5,471.88","5,477.92","5,404.84","97.10M","-1.47%"
"Oct 03, 2018","5,491.40","5,485.02","5,509.08","5,468.47","67.59M","0.43%"
"Oct 02, 2018","5,467.89","5,473.79","5,480.24","5,440.78","86.04M","-0.71%"
"Oct 01, 2018","5,506.82","5,494.93","5,519.94","5,491.17","77.51M","0.24%"
"Sep 28, 2018","5,493.49","5,514.55","5,527.24","5,458.21","115.66M","-0.85%"
"Sep 27, 2018","5,540.41","5,500.25","5,546.80","5,485.83","77.01M","0.50%"
"Sep 26, 2018","5,512.73","5,482.99","5,512.75","5,471.57","80.38M","0.61%"
"Sep 25, 2018","5,479.10","5,468.91","5,497.15","5,468.78","76.61M","0.05%"
"Sep 24, 2018","5,476.17","5,480.64","5,488.18","5,463.44","75.92M","-0.33%"
"Sep 21, 2018","5,494.17","5,463.66","5,499.03","5,463.66","229.39M","0.78%"
"Sep 20, 2018","5,451.59","5,398.20","5,461.11","5,398.20","111.96M","1.07%"
"Sep 19, 2018","5,393.74","5,362.94","5,406.06","5,361.33","87.96M","0.56%"
"Sep 18, 2018","5,363.79","5,348.49","5,389.76","5,339.62","82.71M","0.28%"
"Sep 17, 2018","5,348.87","5,344.55","5,358.18","5,329.97","68.22M","-0.07%"
"Sep 14, 2018","5,352.57","5,353.58","5,362.20","5,338.25","68.86M","0.46%"
"Sep 13, 2018","5,328.12","5,327.94","5,366.34","5,325.30","78.10M","-0.08%"
"Sep 12, 2018","5,332.13","5,294.58","5,338.63","5,293.62","77.79M","0.91%"
"Sep 11, 2018","5,283.79","5,284.24","5,285.02","5,240.04","77.05M","0.27%"
"Sep 10, 2018","5,269.63","5,250.76","5,291.21","5,241.18","73.60M","0.33%"
"Sep 07, 2018","5,252.22","5,252.98","5,266.63","5,226.31","86.21M","0.16%"
"Sep 06, 2018","5,243.84","5,254.70","5,292.43","5,243.81","81.96M","-0.31%"
"Sep 05, 2018","5,260.22","5,322.08","5,324.00","5,259.98","106.75M","-1.54%"
"Sep 04, 2018","5,342.70","5,423.67","5,428.22","5,322.77","81.70M","-1.31%"
"Sep 03, 2018","5,413.80","5,400.70","5,417.46","5,387.21","50.13M","0.13%"
"Aug 31, 2018","5,406.85","5,470.80","5,471.05","5,403.16","91.89M","-1.30%"
"Aug 30, 2018","5,478.06","5,494.02","5,498.77","5,467.12","66.27M","-0.42%"
"Aug 29, 2018","5,501.33","5,495.95","5,504.32","5,476.27","54.62M","0.30%"
"Aug 28, 2018","5,484.99","5,489.51","5,506.76","5,477.35","64.76M","0.11%"
"Aug 27, 2018","5,479.10","5,455.40","5,487.45","5,448.49","45.12M","0.86%"
"Aug 24, 2018","5,432.50","5,422.78","5,449.75","5,421.21","53.67M","0.24%"
"Aug 23, 2018","5,419.33","5,422.39","5,436.72","5,415.43","53.65M","-0.02%"
"Aug 22, 2018","5,420.61","5,401.43","5,431.52","5,401.43","73.64M","0.22%"
"Aug 21, 2018","5,408.60","5,372.02","5,427.26","5,367.38","58.22M","0.54%"
"Aug 20, 2018","5,379.65","5,362.37","5,397.78","5,356.32","49.78M","0.65%"
"Aug 17, 2018","5,344.93","5,356.49","5,366.56","5,313.99","66.17M","-0.08%"
"Aug 16, 2018","5,349.02","5,326.17","5,354.95","5,307.16","66.77M","0.83%"
"Aug 15, 2018","5,305.22","5,414.75","5,417.19","5,287.18","90.55M","-1.82%"
"Aug 14, 2018","5,403.41","5,437.43","5,447.93","5,392.39","70.58M","-0.16%"
"Aug 13, 2018","5,412.32","5,402.41","5,428.91","5,385.19","68.94M","-0.04%"
"Aug 10, 2018","5,414.68","5,455.96","5,466.67","5,391.01","106.31M","-1.59%"
"Aug 09, 2018","5,502.25","5,487.92","5,502.42","5,468.64","56.95M","0.01%"
"Aug 08, 2018","5,501.90","5,518.49","5,530.02","5,497.10","59.40M","-0.35%"
"Aug 07, 2018","5,521.31","5,490.91","5,539.41","5,490.08","67.91M","0.81%"
"Aug 06, 2018","5,477.18","5,487.28","5,501.54","5,456.51","63.16M","-0.03%"
"Aug 03, 2018","5,478.98","5,475.82","5,491.78","5,459.27","74.49M","0.33%"
"Aug 02, 2018","5,460.98","5,477.63","5,483.74","5,445.91","98.07M","-0.68%"
"Aug 01, 2018","5,498.37","5,520.33","5,531.58","5,495.79","83.52M","-0.23%"
"Jul 31, 2018","5,511.30","5,486.13","5,529.03","5,477.81","100.73M","0.37%"
"Jul 30, 2018","5,491.22","5,490.20","5,507.48","5,482.24","71.13M","-0.37%"
"Jul 27, 2018","5,511.76","5,477.53","5,514.40","5,475.77","107.75M","0.57%"
"Jul 26, 2018","5,480.55","5,463.29","5,480.55","5,435.27","101.96M","1.00%"
"Jul 25, 2018","5,426.41","5,445.24","5,452.25","5,413.66","83.91M","-0.14%"
"Jul 24, 2018","5,434.19","5,399.19","5,453.05","5,389.77","99.55M","1.04%"
"Jul 23, 2018","5,378.25","5,382.86","5,385.83","5,358.82","60.76M","-0.37%"
"Jul 20, 2018","5,398.32","5,409.67","5,424.37","5,342.30","96.40M","-0.35%"
"Jul 19, 2018","5,417.07","5,437.71","5,444.19","5,409.77","75.61M","-0.56%"
"Jul 18, 2018","5,447.44","5,441.54","5,459.72","5,438.31","74.39M","0.46%"
"Jul 17, 2018","5,422.54","5,405.61","5,426.78","5,383.00","65.19M","0.24%"
"Jul 16, 2018","5,409.43","5,429.43","5,439.66","5,404.52","58.40M","-0.36%"
"Jul 13, 2018","5,429.20","5,428.04","5,439.56","5,418.17","68.86M","0.43%"
"Jul 12, 2018","5,405.90","5,369.19","5,406.48","5,349.48","79.84M","0.97%"
"Jul 11, 2018","5,353.93","5,393.41","5,396.70","5,353.93","89.88M","-1.48%"
"Jul 10, 2018","5,434.36","5,410.19","5,437.05","5,404.90","76.26M","0.67%"
"Jul 09, 2018","5,398.11","5,403.04","5,418.95","5,384.60","70.10M","0.42%"
"Jul 06, 2018","5,375.77","5,387.18","5,393.46","5,345.46","74.88M","0.18%"
"Jul 05, 2018","5,366.32","5,326.02","5,391.57","5,324.52","98.45M","0.86%"
"Jul 04, 2018","5,320.50","5,313.96","5,333.22","5,307.20","65.94M","0.07%"
"Jul 03, 2018","5,316.77","5,302.36","5,336.20","5,284.13","82.23M","0.76%"
"Jul 02, 2018","5,276.76","5,264.40","5,293.40","5,242.64","87.13M","-0.88%"
"Jun 29, 2018","5,323.53","5,335.24","5,357.95","5,318.47","99.26M","0.91%"
"Jun 28, 2018","5,275.64","5,308.44","5,341.09","5,250.22","94.21M","-0.97%"
"Jun 27, 2018","5,327.20","5,284.46","5,371.58","5,246.41","94.37M","0.87%"
"Jun 26, 2018","5,281.29","5,308.88","5,315.56","5,281.29","68.74M","-0.05%"
"Jun 25, 2018","5,283.86","5,350.96","5,362.33","5,283.86","63.90M","-1.92%"
"Jun 22, 2018","5,387.38","5,330.05","5,389.32","5,327.03","76.34M","1.34%"
"Jun 21, 2018","5,316.01","5,386.88","5,396.47","5,302.09","95.33M","-1.05%"
"Jun 20, 2018","5,372.31","5,418.20","5,418.20","5,372.04","86.02M","-0.34%"
"Jun 19, 2018","5,390.63","5,387.81","5,398.04","5,366.05","90.48M","-1.10%"
"Jun 18, 2018","5,450.48","5,487.70","5,491.84","5,418.48","87.26M","-0.93%"
"Jun 15, 2018","5,501.88","5,542.82","5,560.62","5,501.88","195.42M","-0.48%"
"Jun 14, 2018","5,528.46","5,420.39","5,543.29","5,408.30","103.00M","1.39%"
"Jun 13, 2018","5,452.73","5,457.31","5,474.01","5,447.90","85.28M","-0.01%"
"Jun 12, 2018","5,453.37","5,494.83","5,496.47","5,448.70","80.99M","-0.38%"
"Jun 11, 2018","5,473.91","5,459.81","5,480.42","5,451.13","90.21M","0.43%"
"Jun 08, 2018","5,450.22","5,419.71","5,458.85","5,405.36","82.07M","0.03%"
"Jun 07, 2018","5,448.36","5,482.61","5,500.32","5,440.66","82.75M","-0.17%"
"Jun 06, 2018","5,457.56","5,470.58","5,480.31","5,419.94","90.99M","-0.06%"
"Jun 05, 2018","5,460.95","5,464.88","5,512.82","5,460.95","86.68M","-0.22%"
"Jun 04, 2018","5,472.91","5,497.74","5,501.48","5,468.92","81.72M","0.14%"
"Jun 01, 2018","5,465.53","5,440.42","5,482.56","5,438.31","102.47M","1.24%"
"May 31, 2018","5,398.40","5,440.95","5,453.01","5,381.38","148.96M","-0.53%"
"May 30, 2018","5,427.35","5,420.15","5,434.24","5,386.15","120.57M","-0.20%"
"May 29, 2018","5,438.06","5,466.48","5,480.18","5,389.61","146.37M","-1.29%"
"May 28, 2018","5,508.93","5,565.66","5,577.38","5,492.30","60.52M","-0.61%"
"May 25, 2018","5,542.55","5,570.73","5,592.16","5,519.78","90.53M","-0.11%"
"May 24, 2018","5,548.45","5,576.65","5,598.65","5,523.22","87.87M","-0.31%"
"May 23, 2018","5,565.85","5,626.02","5,626.02","5,544.41","103.85M","-1.32%"
"May 22, 2018","5,640.10","5,637.94","5,653.09","5,628.93","85.18M","0.05%"
"May 21, 2018","5,637.51","5,626.70","5,657.44","5,626.18","50.92M","0.41%"
"May 18, 2018","5,614.51","5,610.14","5,643.15","5,603.35","118.75M","-0.13%"
"May 17, 2018","5,621.92","5,570.39","5,621.92","5,570.04","82.80M","0.98%"
"May 16, 2018","5,567.54","5,546.39","5,570.96","5,540.67","78.62M","0.26%"
"May 15, 2018","5,553.16","5,529.39","5,563.36","5,527.64","91.15M","0.23%"
"May 14, 2018","5,540.68","5,539.05","5,542.21","5,524.44","61.57M","-0.02%"
"May 11, 2018","5,541.94","5,533.41","5,544.74","5,521.34","63.18M","-0.07%"
"May 10, 2018","5,545.95","5,532.37","5,547.20","5,522.91","50.49M","0.20%"
"May 09, 2018","5,534.63","5,520.65","5,535.24","5,511.58","75.15M","0.23%"
"May 08, 2018","5,521.93","5,523.91","5,529.15","5,496.39","72.39M","-0.17%"
"May 07, 2018","5,531.42","5,511.94","5,532.12","5,503.70","47.00M","0.28%"
"May 04, 2018","5,516.05","5,495.71","5,516.05","5,485.99","87.97M","0.26%"
"May 03, 2018","5,501.66","5,515.36","5,523.78","5,489.63","81.71M","-0.50%"
"May 02, 2018","5,529.22","5,511.46","5,538.73","5,509.08","96.89M","0.16%"
"Apr 30, 2018","5,520.50","5,477.44","5,521.44","5,474.48","75.64M","0.68%"
"Apr 27, 2018","5,483.19","5,454.25","5,483.19","5,453.97","73.33M","0.54%"
"Apr 26, 2018","5,453.58","5,416.75","5,460.01","5,407.58","85.75M","0.74%"
"Apr 25, 2018","5,413.30","5,414.15","5,442.32","5,388.67","80.47M","-0.57%"
"Apr 24, 2018","5,444.16","5,428.18","5,446.70","5,414.40","92.99M","0.10%"
"Apr 23, 2018","5,438.55","5,404.72","5,440.84","5,392.58","67.89M","0.48%"
"Apr 20, 2018","5,412.83","5,395.13","5,425.79","5,381.11","90.04M","0.39%"
"Apr 19, 2018","5,391.64","5,389.82","5,397.84","5,377.11","76.39M","0.21%"
"Apr 18, 2018","5,380.17","5,360.45","5,381.74","5,359.63","85.08M","0.50%"
"Apr 17, 2018","5,353.54","5,325.63","5,370.23","5,317.12","84.25M","0.76%"
"Apr 16, 2018","5,312.96","5,322.41","5,322.41","5,298.94","62.18M","-0.04%"
"Apr 13, 2018","5,315.02","5,318.13","5,339.05","5,303.38","70.49M","0.11%"
"Apr 12, 2018","5,309.22","5,280.66","5,309.97","5,266.36","84.75M","0.59%"
"Apr 11, 2018","5,277.94","5,301.44","5,303.32","5,264.27","70.34M","-0.56%"
"Apr 10, 2018","5,307.56","5,299.58","5,312.88","5,281.58","80.51M","0.84%"
"Apr 09, 2018","5,263.39","5,271.00","5,289.72","5,247.57","62.55M","0.10%"
"Apr 06, 2018","5,258.24","5,256.25","5,282.72","5,243.02","70.98M","-0.35%"
"Apr 05, 2018","5,276.67","5,216.68","5,280.61","5,213.63","97.62M","2.62%"
"Apr 04, 2018","5,141.80","5,155.47","5,163.63","5,094.69","93.93M","-0.20%"
"Apr 03, 2018","5,152.12","5,144.63","5,171.62","5,118.69","84.39M","-0.29%"
"Mar 29, 2018","5,167.30","5,152.03","5,194.98","5,134.75","95.24M","0.72%"
"Mar 28, 2018","5,130.44","5,073.42","5,130.44","5,038.12","105.36M","0.29%"
"Mar 27, 2018","5,115.74","5,141.40","5,149.05","5,100.21","86.89M","0.98%"
"Mar 26, 2018","5,066.28","5,106.34","5,126.99","5,043.27","86.19M","-0.57%"
"Mar 23, 2018","5,095.22","5,115.82","5,128.71","5,059.67","105.53M","-1.39%"
"Mar 22, 2018","5,167.21","5,205.17","5,231.17","5,119.29","107.55M","-1.38%"
"Mar 21, 2018","5,239.74","5,252.78","5,257.24","5,220.26","71.36M","-0.24%"
"Mar 20, 2018","5,252.43","5,232.12","5,255.10","5,208.51","68.50M","0.57%"
"Mar 19, 2018","5,222.84","5,263.39","5,265.44","5,210.07","79.30M","-1.13%"
"Mar 16, 2018","5,282.75","5,259.36","5,299.23","5,258.51","154.91M","0.29%"
"Mar 15, 2018","5,267.26","5,252.22","5,274.94","5,235.94","84.99M","0.65%"
"Mar 14, 2018","5,233.36","5,237.75","5,272.72","5,224.31","75.89M","-0.18%"
"Mar 13, 2018","5,242.79","5,284.84","5,311.66","5,225.27","89.71M","-0.64%"
"Mar 12, 2018","5,276.71","5,298.22","5,302.42","5,258.11","66.06M","0.04%"
"Mar 09, 2018","5,274.40","5,243.09","5,293.08","5,241.51","77.84M","0.39%"
"Mar 08, 2018","5,254.10","5,189.14","5,264.36","5,186.28","95.67M","1.28%"
"Mar 07, 2018","5,187.83","5,151.69","5,203.06","5,134.51","96.34M","0.34%"
"Mar 06, 2018","5,170.23","5,203.11","5,216.60","5,170.14","93.29M","0.06%"
"Mar 05, 2018","5,167.23","5,116.39","5,176.52","5,115.94","124.68M","0.60%"
"Mar 02, 2018","5,136.58","5,223.14","5,226.11","5,121.24","121.27M","-2.39%"
